ID,Software,Link,Description,Subtype,Year,Last Modified
CB105,Hadoop,https://stackoverflow.com/questions/28702100/apache-oozie-failed-loading-sharelib/31193378#31193378,Apache Oozie failed loading ShareLib,Identifier error,2015,2016
CB106,Hadoop,https://stackoverflow.com/questions/36753546/spark-job-running-on-yarn-cluster-java-io-filenotfoundexception-file-does-not-e/36776378#36776378,"Spark Job running on Yarn Cluster java.io.FileNotFoundException: File does not exits, eventhough the file exits on the master node",Identifier error,2016,2018
CB107,Hadoop,https://stackoverflow.com/questions/47886832/sparkr-error-the-root-scratch-dir-tmp-hive-on-hdfs-should-be-writable/47906716#47906716,SparkR Error: The root scratch dir: /tmp/hive on HDFS should be writable,Identifier error,2017,2017
CB108,Hadoop,https://stackoverflow.com/questions/48104900/streamsets-mapr-fs-origin-dest-kerberosprincipal-exception-using-hadoop-impers/48157362#48157362,Streamsets Mapr FS origin/dest. KerberosPrincipal exception (using hadoop impersonation (in mapr 6.0)),Identifier error,2018,2018
CB109,Hadoop,https://stackoverflow.com/questions/17827293/error-on-starting-hdfs-daemons-on-hadoop-multinode-cluster/17829408#17829408,Error on starting HDFS daemons on hadoop Multinode cluster,Identifier error,2013,2013
CB110,Others,https://stackoverflow.com/questions/27161854,Why does Jenkins complain that my reverse proxy setup is broken?,Identifier error,2014,2023
CB111,Others,https://stackoverflow.com/questions/38183737,Tomcat7 + Maven plugin: Tomcat will not start with my war,Identifier error,2016,2017
CB112,Others,https://stackoverflow.com/questions/19733116,log4j xml configuration error,Identifier error,2013,2013
CB113,Others,https://stackoverflow.com/questions/1348842,What should I set JAVA_HOME environment variable on macOS X 10.6?,Identifier error,2009,2023
CB114,MySQL,http://serverfault.com/questions/108741/problems-configuring-mysql-on-ubuntu-for-remote-access,problems configuring mysql on ubuntu for remote access,Identifier error,2010,2010
CB115,MySQL,http://serverfault.com/questions/249529/how-to-access-remotly-to-a-mysql-server,how to access remotly to a mysql server,Identifier error,2011,2011
CB116,MySQL,http://serverfault.com/questions/416570/mysqld-job-failed-to-start,mysqld job failed to start,Identifier error,2012,2012
CB117,MySQL,http://serverfault.com/questions/505682/django-cant-connect-to-local-mysql-server-through-socket,django cant connect to local mysql server through socket,Identifier error,2013,2013
CB118,MySQL,http://stackoverflow.com/questions/5737089/two-mysql-servers,Two MySQL servers,Identifier error,2011,2014
CB119,MySQL,http://serverfault.com/questions/143373/cant-connect-to-local-mysql-server-through-socket,cant connect to local mysql server through socket,Identifier error,2010,2010
CB120,MySQL,http://serverfault.com/questions/221566/mysql-command-line-not-working,mysql command line not working,Identifier error,2011,2011
CB121,MySQL,http://serverfault.com/questions/300935/how-to-make-mysql-to-find-old-databases-on-hdd,how to make mysql to find old databases on hdd,Identifier error,2011,2012
CB122,MySQL,http://serverfault.com/questions/323175/cant-start-mysqld-on-centos5-after-attempting-to-upgrade-to-php-5-3,cant start mysqld on centos5 after attempting to upgrade to php 5 3,Identifier error,2011,2011
CB123,MySQL,http://serverfault.com/questions/420285/error-running-mysql-daemon,error running mysql daemon,Identifier error,2012,2012
CB124,MySQL,http://serverfault.com/questions/503453/cant-start-mysql-5-6-server-after-computer-is-restarted,cant start mysql 5 6 server after computer is restarted,Identifier error,2013,2014
CB125,MySQL,http://serverfault.com/questions/516934/after-installing-mysql-5-6-the-server-cant-start,after installing mysql 5 6 the server cant start,Identifier error,2013,2018
CB126,MySQL,http://serverfault.com/questions/537553/mariadb-galera-clustering-active-active-operation-not-permitted-error,mariadb galera clustering active active operation not permitted error,Identifier error,2013,2013
CB127,MySQL,http://stackoverflow.com/questions/12944386/mysql-not-working,mysql not working,Identifier error,2012,2012
CB128,MySQL,https://serverfault.com/questions/362595/mysql-bind-on-unix-socket-permission-denied,mysql bind on unix socket permission denied,Identifier error,2012,2019
CB129,Nginx,https://stackoverflow.com/questions/37134810/nginx-configuration-throws-500-internal-server-error,Nginx Configuration throws 500 Internal Server Error,Identifier error,2016,2016
CB130,Nginx,https://serverfault.com/questions/505173/cannot-hit-nginx-from-outside-localhost,Cannot hit nginx from outside localhost,Identifier error,2013,2013
CB131,Nginx,https://serverfault.com/questions/823723/nginx-php-fpm-permission-denied-while-connecting-to-upstream,nginx php-fpm: Permission denied while connecting to upstream,Identifier error,2017,2017
CB132,Nginx,https://serverfault.com/questions/217426/nginx-not-working-properly-on-subdomains,Nginx not working properly on subdomains,Identifier error,2010,2015
CB133,Nginx,https://serverfault.com/questions/240743/nginx-cant-load-images-css-js,"nginx can't load images,css,js",Identifier error,2011,2011
CB134,Nginx,https://serverfault.com/questions/320529/php-pages-in-a-nginx-php-fpm-server-doesnt-load,php pages in a nginx + php-fpm server doesn't load,Identifier error,2011,2011
CB135,Nginx,https://serverfault.com/questions/388835/svn-using-nginx-commit-failed-path-not-found,svn using nginx Commit failed: path not found,Identifier error,2012,2012
CB136,Nginx,https://serverfault.com/questions/455299/passengermod-rails-fails-to-start-puppet-master-under-nginx,passenger(mod_rails) fails to start puppet master under nginx,Identifier error,2012,2015
CB137,Nginx,https://serverfault.com/questions/463674/a-complicated-nginx-php-fpm-chroot-setup,A complicated nginx/php-fpm chroot setup,Identifier error,2013,2014
CB138,Nginx,https://serverfault.com/questions/557021/why-do-i-get-a-404-for-my-index-page-in-my-http-https-nginx-setup,Why do I get a 404 for my index.page in my http/https nginx setup?,Identifier error,2013,2013
CB139,Nginx,https://serverfault.com/questions/578869/alias-directive-with-nested-location-to-catch-php-files-requests-for-php-files,alias directive with nested location to catch php files - requests for php files giving 404,Identifier error,2014,2014
CB140,Nginx,https://serverfault.com/questions/669486/using-fastcgi-split-path-info-for-a-userdir-in-nginx,Using fastcgi_split_path_info for a userdir in nginx,Identifier error,2015,2015
CB141,Nginx,https://serverfault.com/questions/737823/bizarre-404-on-nginx/782697#782697,bizarre 404 on nginx,Identifier error,2015,2016
CB142,Nginx,https://serverfault.com/questions/946614/502-bad-gateway-because-of-undefined-index,502 bad gateway because of Undefined Index?,Identifier error,2018,2018
CB143,Nginx,https://serverfault.com/questions/952225/specify-directory-location-for-sub-domain-in-nginx-for-cacti,Specify directory location for sub domain in nginx for cacti,Identifier error,2019,2019
CB144,Nginx,https://serverfault.com/questions/688409/nginx-1-8-configuration-problems,Nginx 1.8 Configuration Problems,Identifier error,2015,2015
CB145,Others,https://serverfault.com/questions/628340/postfix-config-and-php,PostFix Config and PHP,Identifier error,2014,2014
CB146,PHP,https://stackoverflow.com/questions/29756194,Access denied for user 'homestead'@'localhost' (using password: YES)Access denied for user 'homestead'@'localhost' (using password: YES),Identifier error,2015,2024
CB147,PHP,https://serverfault.com/questions/492843/nginx-php-fpm-on-diff-server-bad-gateway-and-security-too,"nginx, php-fpm on diff server bad gateway (and security too)",Identifier error,2013,2013
CB148,PHP,https://serverfault.com/questions/604990/getting-multiple-pools-working-using-php-fpm-and-apache-2-4,Getting multiple pools working using PHP-FPM and Apache 2.4,Identifier error,2014,2016
CB149,PHP,https://serverfault.com/questions/279133/phpmyadmin-file-could-not-be-read,phpMyAdmin File Could Not Be Read,Identifier error,2011,2012
CB150,PHP,https://serverfault.com/questions/501258/php-fpm-gives-permission-denied,PHP FPM gives permission denied?,Unauthorized access,2013,2020
CB151,PHP,https://serverfault.com/questions/767390/php-5-6-broken-after-trying-to-upgrade-to-php-7,PHP 5.6 Broken after trying to upgrade to PHP 7,Identifier error,2016,2016
CB152,PHP,https://serverfault.com/questions/949851/how-to-fix-phpmyadmin-with-php-7-2-on-rhel7,How to fix phpMyAdmin with PHP 7.2 on RHEL7?,Identifier error,2019,2019
CB153,PostgreSQL,https://stackoverflow.com/questions/37612800/postgresql-connection-timed-out-operationalerror-on-django-and-new-server/37614370#37614370,PostgreSQL Connection Timed Out OperationalError on Django and new server,Identifier error,2016,2016
CB154,PostgreSQL,https://stackoverflow.com/questions/30714334/remote-connection-issues-with-psycopg2-and-postgresql/30722698#30722698,Remote connection issues with psycopg2 and postgresql,Identifier error,2015,2015
CB155,PostgreSQL,https://stackoverflow.com/questions/38254632/an-error-with-psycopg2-while-trying-to-connect-to-a-remote-host-server/38255495#38255495,An error with psycopg2 while trying to connect to a remote host server,Identifier error,2016,2016
CB156,PostgreSQL,https://serverfault.com/questions/543852/change-and-initialize-postgresql-9-3-default-data-and-log-directories-on-ubuntu/544243#544243,Change and initialize Postgresql 9.3 default data and log directories on Ubuntu 12.04 LTS,Identifier error,2013,2015
CB157,PostgreSQL,https://stackoverflow.com/questions/63501885/cant-connect-to-postgres-via-psql-or-php-only-pgadmin4/63502635#63502635,"Can't connect to postgres via PSQL or php, only pgAdmin4",Identifier error,2020,2020
CB158,PostgreSQL,https://stackoverflow.com/questions/61937633/failed-to-connect-to-the-database-postgres-by-jmeter/61938261#61938261,Failed to connect to the database (Postgres) by Jmeter,Identifier error,2020,2020
CB159,PostgreSQL,https://stackoverflow.com/questions/22469188/deepdive-installation-postgresql-error/22472911#22472911,"Deepdive installation, PostgreSQL error",Identifier error,2014,2014
CB160,PostgreSQL,https://stackoverflow.com/questions/51346686/odoo-database-export-error/51347254#51347254,Odoo Database Export Error,Identifier error,2018,2018
CB161,PostgreSQL,https://stackoverflow.com/questions/22364840/pgadmin-iii-access-to-database-denied/22365336#22365336,pgAdmin III: Access to database denied,Identifier error,2014,2014
CB162,PostgreSQL,https://stackoverflow.com/questions/44000579/how-to-connect-to-postgresql-from-phoenix-web-app-via-ssl/45096330#45096330,How to connect to PostgreSQL from Phoenix Web App via SSL?,Identifier error,2017,2021
CB163,Hadoop,https://stackoverflow.com/questions/43836908/mapreduce-doesnt-produce-an-output/43841386#43841386,MapReduce doesn't produce an output,Identifier error,2017,2017
CB164,Nginx,https://stackoverflow.com/questions/53173738,Nginx configuration errors,Identifier error,2018,2018
CB165,MySQL,https://forum.directadmin.com/threads/mysql-log-slow-queries.47547/,Mysql --log-slow-queries,Identifier error,2013,2013
CB166,Apache httpd,https://serverfault.com/questions/418101/apache-client-denied-by-server-configuration-despite-allowing-access-to-direc,Client denied by server configuration: /home/remix/,Identifier error,2012,2020
CB167,Apache httpd,https://stackoverflow.com/questions/28251219,PHP running from Apache cannot write to filesystem,Unauthorized access,2015,2017
CB168,MySQL,http://serverfault.com/questions/304648/mysql-and-multi-core-processors,MySQL and Multi-Core processors,Identifier error,2011,2011
CB169,PostgreSQL,https://stackoverflow.com/questions/41526546/vagrant-how-to-access-guests-postgres-server-from-host/41527398#41527398,Vagrant - How to access guests postgres server from host,Identifier error,2017,2020
CB170,MySQL,https://stackoverflow.com/questions/16637492,MySQl Configuration Error After reinstall it,Identifier error,2013,2013
CB171,Apache httpd,https://serverfault.com/questions/851187/apache-does-not-listen-to-specified-port,Apache does not listen to specified port,Identifier error,2017,2017
CB172,Others,https://stackoverflow.com/questions/36473479,How to set the PATH environment variable in Jenkins configuration on Windows?,Identifier error,2016,2023
CB173,MySQL,https://stackoverflow.com/questions/74942002,connect mysql instance using auth proxy（should set private ip）,Unauthorized access,2022,2022
CB174,MySQL,https://stackoverflow.com/questions/74808107,"bind-address in the configuration file, if it set to it will allow only localhost login.127.0.0.1 （wrong ip）",Identifier error,2022,2022
CB175,PostgreSQL,https://stackoverflow.com/questions/74677369/,refer to host's localhost via .host.docker.internal,Identifier error,2022,2022
CB176,MySQL,https://stackoverflow.com/questions/74420726/,port was occupied,Resource competing,2022,2022
CB177,MySQL,https://stackoverflow.com/questions/74416286,enabling SSL/TLS on server,Unauthorized access,2022,2022
CB178,MySQL,https://stackoverflow.com/questions/74291717,have to give it privileges to connect to that database,Unauthorized access,2022,2022
CB179,MySQL,https://stackoverflow.com/questions/74267253,wrong URL,Identifier error,2022,2022
CB180,MySQL,https://stackoverflow.com/questions/74072585,Integrated Security=true;,Unauthorized access,2022,2022
CB181,Nginx,https://stackoverflow.com/questions/72855671,a listener for example.net,Identifier error,2022,2022
CB182,Nginx,https://stackoverflow.com/questions/74238832,add server_name on the listen 80 of both blocks  conflict server name,Resource competing,2022,2022
CB183,Nginx,https://stackoverflow.com/questions/72735826/,wrong path,Identifier error,2022,2022
CB184,Others,https://stackoverflow.com/questions/72433208,"change home path, version of apache 2.2",Identifier error,2022,2022
CB185,PHP,https://stackoverflow.com/questions/72347049," PHP settings for mysqli have the same settings with unix, upgrade from 10.5 to 10.6",Identifier error,2022,2022
CB186,PHP,https://stackoverflow.com/questions/72204502/,internal container communication with another port,Identifier error,2022,2022
CB187,Nginx,https://stackoverflow.com/questions/71475528/,wrong path,Identifier error,2022,2022
CB188,Nginx,https://stackoverflow.com/questions/74927448, typo in the URL,Identifier error,2022,2023
CB189,Nginx,https://stackoverflow.com/questions/74770177/,wrong URL,Identifier error,2022,2022
CB190,Nginx,https://stackoverflow.com/questions/73462828,server_name should not have ports,Identifier error,2022,2022
CB191,Nginx,https://stackoverflow.com/questions/73184948, listening on 443 is forwarding the request back to 80 using proxy_pass,Identifier error,2022,2022
CB192,Nginx,https://stackoverflow.com/questions/72129793,Your Ingress points at port 8080 but Service exposes port 80,Identifier error,2022,2022
CB193,Nginx,https://stackoverflow.com/questions/71907762,wrong URL（https？）,Identifier error,2022,2022
CB194,Nginx,https://stackoverflow.com/questions/70887445,wrong path,Identifier error,2022,2022
CB195,Nginx,https://stackoverflow.com/questions/70886968,server_name directives to include the private ip address,Identifier error,2022,2022
CB196,Nginx,https://stackoverflow.com/questions/70848961, whitelist the API server IP address on the database firewall configuration,Unauthorized access,2022,2022
CB197,PostgreSQL,https://stackoverflow.com/questions/74599960,same port,Resource competing,2022,2022
CB198,Others,https://stackoverflow.com/questions/74168669/,wrong url,Identifier error,2022,2023
CB199,Others,https://stackoverflow.com/questions/72641565,wrong port,Identifier error,2022,2022
CB200,Hadoop,https://stackoverflow.com/questions/73994207,wrong port,Identifier error,2022,2022
CB201,Hadoop,https://stackoverflow.com/questions/73027504/,wrong path,Identifier error,2022,2022
CB202,Nginx,https://serverfault.com/questions/1106440/,wrong url,Identifier error,2022,2022
CB203,Nginx,https://serverfault.com/questions/1115189,another config file that had port 80 listening on ssl,Resource competing,2022,2022
CB204,Nginx,https://serverfault.com/questions/1114355/,"contain the domain name of your service, not IP address.",Identifier error,2022,2022
CB205,Nginx,https://stackoverflow.com/questions/77487145,Nginx and Apache HTTPD servers by default listen on the standard HTTP port 80,Resource competing,2023,2023
CB206,Hadoop,https://stackoverflow.com/questions/75858617,the account of windows current user name having a space,Identifier error,2023,2023
CB207,Others,https://stackoverflow.com/questions/77125520,wrong container name,Identifier error,2023,2023
CB208,MySQL,https://stackoverflow.com/questions/76735281,one port shared by two software,Resource competing,2023,2023
CB209,MySQL,https://stackoverflow.com/questions/75602385,wrong port,Identifier error,2023,2023
CB210,PHP,https://stackoverflow.com/questions/75468567,memory limit,Hardware limitation,2023,2023
CB211,MySQL,https://stackoverflow.com/questions/75019943,wrong port,Identifier error,2023,2023
CB212,Nginx,https://stackoverflow.com/questions/77038929,wrong identifier name,Identifier error,2023,2023
CB213,Nginx,https://stackoverflow.com/questions/77579760,redundant trailing slash for 502,Identifier error,2023,2023
CB214,Nginx,https://stackoverflow.com/questions/77482842,https and http should listen to different port,Identifier error,2023,2023
CB215,Nginx,https://stackoverflow.com/questions/77379141,proxy_pass do not point correct container,Identifier error,2023,2023
CB216,Nginx,https://stackoverflow.com/questions/77317363,the host name do not exist,Identifier error,2023,2023
CB217,Nginx,https://stackoverflow.com/questions/77163428,"two containers, both are listening to port 8080 internally",Identifier error,2023,2023
CB218,Others,https://stackoverflow.com/questions/77157071,cache configuration in the application itself,Hardware limitation,2023,2023
CB219,Nginx,https://stackoverflow.com/questions/76948179,wrong path,Identifier error,2023,2023
CB220,Nginx,https://stackoverflow.com/questions/76956106,wrong path,Identifier error,2023,2023
CB221,Nginx,https://stackoverflow.com/questions/76841799,wrong path,Identifier error,2023,2023
CB222,Nginx,https://stackoverflow.com/questions/76448293,environment variable PUBLIC_URL was not defined to / ,Identifier error,2023,2023
CB223,Nginx,https://stackoverflow.com/questions/76259258/,https and http should listen to different port,Identifier error,2023,2024
CB224,Nginx,https://stackoverflow.com/questions/76150479,wrong port,Identifier error,2023,2023
CB225,Nginx,https://stackoverflow.com/questions/75982950/,https and http should listen to different port,Identifier error,2023,2023
CB226,Nginx,https://stackoverflow.com/questions/75964831/,wrong user name,Identifier error,2023,2023
CB227,Nginx,https://stackoverflow.com/questions/75467251/,with a trailing slash) in proxy_pass,Identifier error,2023,2023
CB228,Nginx,https://stackoverflow.com/questions/75407845/,IP not localhost name,Identifier error,2023,2023
CB229,PostgreSQL,https://stackoverflow.com/questions/76315492,path incomplete,Identifier error,2023,2023
CB230,PHP,https://stackoverflow.com/questions/77003286,wrong path,Identifier error,2023,2023
CB231,PHP,https://stackoverflow.com/questions/76486691/,wrong path,Identifier error,2023,2023
CB232,Apache httpd,https://serverfault.com/questions/1140703,missing the leading /,Identifier error,2023,2023
CB233,Nginx,https://serverfault.com/questions/1128178/,wrong IP,Identifier error,2023,2023
CB234,Nginx,https://serverfault.com/questions/1120197/,listen 2 port for nginx,Identifier error,2023,2023
CB235,Nginx,https://stackoverflow.com/questions/76853418,set the wrong port,Identifier error,2023,2023
CB236,PostgreSQL,https://stackoverflow.com/questions/77635478,set the wrong port,Identifier error,2023,2023
CB237,PostgreSQL,https://stackoverflow.com/questions/77323506,set the wrong port,Identifier error,2023,2023
CB238,MySQL,https://dba.stackexchange.com/questions/25165/intermittent-mysql-crashes-with-error-fatal-error-cannot-allocate-memory-for-t,"intermittent MySQL crashes with error ""Fatal error: cannot allocate memory for the buffer pool""",Hardware limitation,2012,2015
CB239,Apache httpd,https://serverfault.com/questions/1068250/apache-reverse-proxy-not-working-and-generates-a-404-error,Apache reverse proxy not working and generates a 404 error,Identifier error,2021,2021
CB240,Hadoop,https://stackoverflow.com/questions/77449386,wrong configuration file format,Identifier error,2023,2023
